HR,BR,Posture,Activity,PeakAccel,HRConfidence,VerticalMin,VerticalPeak,LateralMin,LateralPeak,SagittalMin,SagittalPeak
119.55,17.950000000000006,-10.05,0.2105,0.39533333333333337,96.05,-1.351833333333334,-0.7258333333333334,-0.09016666666666666,0.2343333333333333,-0.04833333333333332,0.3700000000000001
99.75,19.495,-12.75,0.05699999999999991,0.13966666666666655,99.93333333333334,-1.071833333333333,-0.9161666666666672,0.07016666666666667,0.21050000000000008,0.07083333333333333,0.2353333333333333
104.73333333333332,32.58000000000001,-7.916666666666668,0.15866666666666662,0.3160000000000001,100.0,-1.2944999999999998,-0.7858333333333332,-0.09800000000000006,0.15299999999999986,-0.056833333333333326,0.3113333333333333
101.46666666666668,25.181666666666665,-10.816666666666665,0.25816666666666666,0.5113333333333333,98.95,-1.4883333333333333,-0.631666666666667,-0.1395,0.2036666666666668,-0.09933333333333333,0.439
101.45,23.246666666666666,-12.333333333333336,0.11399999999999995,0.2304999999999999,99.86666666666666,-1.162833333333334,-0.8770000000000002,-0.06966666666666667,0.19000000000000006,0.10033333333333336,0.32349999999999995
96.21666666666668,20.54,-13.8,0.06999999999999998,0.13399999999999995,100.0,-1.0469999999999997,-0.9201666666666668,-0.05850000000000001,0.11499999999999995,0.17650000000000002,0.31516666666666665
98.7,27.276666666666664,-12.583333333333336,0.12983333333333327,0.2496666666666667,100.0,-1.1664999999999996,-0.8743333333333336,-0.08783333333333336,0.1926666666666667,0.0895,0.35150000000000003
97.9,22.045000000000005,-13.25,0.16800000000000004,0.30349999999999994,91.8,-1.2031666666666665,-0.8069999999999999,-0.08933333333333336,0.20883333333333345,0.07333333333333332,0.40266666666666656
97.95,21.950000000000006,-5.183333333333334,0.16233333333333336,0.3358333333333334,97.36666666666666,-1.2513333333333327,-0.8376666666666666,-0.04516666666666667,0.2796666666666667,-0.07883333333333332,0.28216666666666673
96.13333333333334,18.848333333333333,-0.6166666666666667,0.060999999999999874,0.12066666666666677,100.0,-1.0701666666666674,-0.9373333333333336,-0.06633333333333334,0.09383333333333314,-0.06516666666666666,0.08516666666666667
108.63333333333334,32.42666666666666,-10.316666666666666,0.28300000000000003,0.5541666666666667,76.13333333333334,-1.515833333333334,-0.6020000000000001,-0.1445,0.24916666666666676,-0.08299999999999998,0.4520000000000001
103.1,23.405,-10.833333333333336,0.11933333333333328,0.2408333333333333,98.85,-1.1458333333333337,-0.8731666666666665,-0.11249999999999996,0.15666666666666665,0.07200000000000002,0.31233333333333324
100.2,28.53333333333334,-10.133333333333333,0.2279999999999999,0.431,98.31666666666666,-1.3663333333333332,-0.7321666666666666,-0.12350000000000005,0.2361666666666669,-0.09183333333333332,0.3985000000000001
111.06666666666666,34.18333333333332,-3.3,0.30066666666666664,0.5750000000000001,97.66666666666669,-1.508166666666667,-0.6120000000000002,-0.18999999999999995,0.2505000000000001,-0.23066666666666666,0.3983333333333337
110.3,26.015000000000004,4.016666666666667,0.10799999999999996,0.24366666666666675,100.0,-1.076166666666667,-0.841,0.10400000000000001,0.30250000000000005,-0.16033333333333333,0.13016666666666665
